Date : 2025-03-28 14:04:20
Directory : c:\Users\Q\Desktop\paper2github
Total : 1439 files,  662461 codes, 310626 comments, 144524 blanks, all 1117611 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Q\Desktop\paper2github\model_2D\2VGG_vibration\Gen_224_wavelet_data.py                                                                                                     | Python           |         35 |         22 |         17 |         74 |
| c:\Users\Q\Desktop\paper2github\model_2D\2VGG_vibration\MyDataset2.py                                                                                                               | Python           |         12 |          1 |          4 |         17 |
| c:\Users\Q\Desktop\paper2github\model_2D\2VGG_vibration\VGGx_src.py                                                                                                                 | Python           |         54 |         29 |         10 |         93 |
| c:\Users\Q\Desktop\paper2github\model_2D\2VGG_vibration\VGGx_train_test.py                                                                                                          | Python           |        140 |         18 |         36 |        194 |
| c:\Users\Q\Desktop\paper2github\model_2D\2VGG_vibration\transfor_learning.py                                                                                                        | Python           |          0 |         17 |          2 |         19 |
| c:\Users\Q\Desktop\paper2github\model_2D\3resnet_vibration\Gen_2Dstft_data.py                                                                                                       | Python           |         29 |         23 |          8 |         60 |
| c:\Users\Q\Desktop\paper2github\model_2D\3resnet_vibration\Gen_2Dwavelet_data.py                                                                                                    | Python           |         30 |         22 |         22 |         74 |
| c:\Users\Q\Desktop\paper2github\model_2D\3resnet_vibration\MyDataset2.py                                                                                                            | Python           |         12 |          1 |          4 |         17 |
| c:\Users\Q\Desktop\paper2github\model_2D\3resnet_vibration\predict_vib_resnet50.py                                                                                                  | Python           |         24 |          6 |         10 |         40 |
| c:\Users\Q\Desktop\paper2github\model_2D\3resnet_vibration\resnet50_vib_train_test.py                                                                                               | Python           |        146 |         25 |         34 |        205 |
| c:\Users\Q\Desktop\paper2github\model_2D\3resnet_vibration\resnet_src.py                                                                                                            | Python           |        115 |         19 |         28 |        162 |
| c:\Users\Q\Desktop\paper2github\model_2D\4DenseNet\DenseNet_1D_CH1_Prediction.py                                                                                                    | Python           |         25 |          6 |          9 |         40 |
| c:\Users\Q\Desktop\paper2github\model_2D\4DenseNet\DenseNet_1D_SRC.py                                                                                                               | Python           |         74 |          1 |         22 |         97 |
| c:\Users\Q\Desktop\paper2github\model_2D\4DenseNet\DenseNet_1D_Test.py                                                                                                              | Python           |         35 |          3 |         16 |         54 |
| c:\Users\Q\Desktop\paper2github\model_2D\4DenseNet\DenseNet_1D_Train.py                                                                                                             | Python           |         72 |          5 |         24 |        101 |
| c:\Users\Q\Desktop\paper2github\model_2D\4DenseNet\MyDataset.py                                                                                                                     | Python           |         27 |          0 |         10 |         37 |
| c:\Users\Q\Desktop\paper2github\model_2D\5AlexNet\AlexNet_1D_CH1_Prediction.py                                                                                                      | Python           |         25 |          6 |          8 |         39 |
| c:\Users\Q\Desktop\paper2github\model_2D\5AlexNet\AlexNet_1D_CH1_SRC.py                                                                                                             | Python           |         36 |          0 |          3 |         39 |
| c:\Users\Q\Desktop\paper2github\model_2D\5AlexNet\AlexNet_1D_CH1_Test.py                                                                                                            | Python           |         35 |          3 |         15 |         53 |
| c:\Users\Q\Desktop\paper2github\model_2D\5AlexNet\AlexNet_1D_CH1_Train.py                                                                                                           | Python           |         72 |          5 |         21 |         98 |
| c:\Users\Q\Desktop\paper2github\model_2D\5AlexNet\MyDataset.py                                                                                                                      | Python           |         27 |          0 |         10 |         37 |
| c:\Users\Q\Desktop\paper2github\model_2D\6SeNet\MyDataset.py                                                                                                                        | Python           |         27 |          0 |         10 |         37 |
| c:\Users\Q\Desktop\paper2github\model_2D\6SeNet\ResNet18_1D_CH1_Prediction.py                                                                                                       | Python           |         25 |          6 |          9 |         40 |
| c:\Users\Q\Desktop\paper2github\model_2D\6SeNet\SeNet_1D_1CH_SRC.py                                                                                                                 | Python           |         45 |          0 |         11 |         56 |
| c:\Users\Q\Desktop\paper2github\model_2D\6SeNet\SeNet_1D_1CH_Test.py                                                                                                                | Python           |         35 |          3 |         16 |         54 |
| c:\Users\Q\Desktop\paper2github\model_2D\6SeNet\SeNet_1D_1CH_Train.py                                                                                                               | Python           |         72 |          5 |         22 |         99 |
| c:\Users\Q\Desktop\paper2github\model_2D\7Efficientnet\EfficientNetB1_1D_1H_SRC.PY                                                                                                  | Python           |        115 |         20 |         29 |        164 |
| c:\Users\Q\Desktop\paper2github\model_2D\7Efficientnet\EfficientNetB1_1D_1H_Test.PY                                                                                                 | Python           |         35 |          3 |         16 |         54 |
| c:\Users\Q\Desktop\paper2github\model_2D\7Efficientnet\EfficientNetB1_1D_1H_Train.PY                                                                                                | Python           |         72 |          5 |         22 |         99 |
| c:\Users\Q\Desktop\paper2github\model_2D\8resnet_flower\class_indices.json                                                                                                          | JSON             |          7 |          0 |          0 |          7 |
| c:\Users\Q\Desktop\paper2github\model_2D\8resnet_flower\flower_data.py                                                                                                              | Python           |         32 |          3 |          7 |         42 |
| c:\Users\Q\Desktop\paper2github\model_2D\8resnet_flower\pytorch_resnet.py                                                                                                           | Python           |        104 |         33 |         29 |        166 |
| c:\Users\Q\Desktop\paper2github\model_2D\8resnet_flower\resnet_predict.py                                                                                                           | Python           |          0 |         39 |          6 |         45 |
| c:\Users\Q\Desktop\paper2github\model_2D\8resnet_flower\resnet_src.py                                                                                                               | Python           |        110 |         17 |         26 |        153 |
| c:\Users\Q\Desktop\paper2github\model_2D\8resnet_flower\resnet_train_test.py                                                                                                        | Python           |        131 |        107 |         52 |        290 |
| c:\Users\Q\Desktop\paper2github\model_2D\function\1.py                                                                                                                              | Python           |          3 |          2 |          3 |          8 |
| c:\Users\Q\Desktop\paper2github\model_2D\function\enumerate1.py                                                                                                                     | Python           |          6 |         11 |          3 |         20 |
| c:\Users\Q\Desktop\paper2github\model_2D\function\getdate.py                                                                                                                        | Python           |          4 |          3 |          4 |         11 |
| c:\Users\Q\Desktop\paper2github\model_2D\function\parameters.py                                                                                                                     | Python           |          0 |          8 |          3 |         11 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\A0_fusion_model\MyDataset1.py                                                                                           | Python           |         13 |          0 |          9 |         22 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\A0_fusion_model\MyDataset2.py                                                                                           | Python           |         12 |          1 |          4 |         17 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\A0_fusion_model\resnet1D_vib_train_test0_1D.py                                                                          | Python           |        147 |         19 |         30 |        196 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\A0_fusion_model\resnet50_vib_train_test0.py                                                                             | Python           |        150 |         24 |         41 |        215 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\A0_fusion_model\resnet_src0.py                                                                                          | Python           |        115 |         19 |         29 |        163 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\A1_fusion_model\MyDataset2.py                                                                                           | Python           |         12 |          1 |          4 |         17 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\A1_fusion_model\resnet50_vib_train_test1.py                                                                             | Python           |        155 |         30 |         35 |        220 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\A1_fusion_model\resnet_src1.py                                                                                          | Python           |        148 |         21 |         37 |        206 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\A2_fusion_model\MyDataset2.py                                                                                           | Python           |         12 |          1 |          4 |         17 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\A2_fusion_model\model_paramters2.py                                                                                     | Python           |         11 |         10 |          7 |         28 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\A2_fusion_model\resnet50_vib_train_test2.py                                                                             | Python           |        189 |         40 |         51 |        280 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\A2_fusion_model\resnet50_vib_train_test2_confusion_matrix_.py                                                           | Python           |        208 |         42 |         57 |        307 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\A2_fusion_model\resnet_src2.py                                                                                          | Python           |        145 |         20 |         38 |        203 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\Gen_2Dstft_data.py                                                                                                      | Python           |         28 |         19 |         11 |         58 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\Gen_2Dwavelet_data.py                                                                                                   | Python           |         32 |         25 |         20 |         77 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\MyDataset1.py                                                                                                           | Python           |         13 |          0 |          9 |         22 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\conv.py                                                                                                                 | Python           |         19 |          2 |          7 |         28 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\data_operate.py                                                                                                         | Python           |         41 |          3 |         10 |         54 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_30hz_WT\deconv.py                                                                                                               | Python           |         19 |          6 |          7 |         32 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\A0_fusion_model\MyDataset1.py                                                                                               | Python           |         13 |          0 |          9 |         22 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\A0_fusion_model\MyDataset2.py                                                                                               | Python           |         12 |          1 |          4 |         17 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\A0_fusion_model\resnet1D_vib_train_test0_1D.py                                                                              | Python           |        147 |         17 |         32 |        196 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\A0_fusion_model\resnet50_vib_train_test0.py                                                                                 | Python           |        150 |         25 |         40 |        215 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\A0_fusion_model\resnet_src0.py                                                                                              | Python           |        115 |         19 |         29 |        163 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\A1_fusion_model\MyDataset2.py                                                                                               | Python           |         12 |          1 |          4 |         17 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\A1_fusion_model\resnet50_vib_train_test1.py                                                                                 | Python           |        154 |         28 |         42 |        224 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\A1_fusion_model\resnet_src1.py                                                                                              | Python           |        148 |         21 |         37 |        206 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\A2_fusion_model\MyDataset2.py                                                                                               | Python           |         12 |          1 |          4 |         17 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\A2_fusion_model\resnet50_vib_train_test2.py                                                                                 | Python           |        188 |         40 |         52 |        280 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\A2_fusion_model\resnet50_vib_train_test2_confusion_matrix.py                                                                | Python           |        208 |         40 |         52 |        300 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\A2_fusion_model\resnet_src2.py                                                                                              | Python           |        145 |         20 |         35 |        200 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\Gen_2Dstft_data.py                                                                                                          | Python           |         28 |         19 |         12 |         59 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\Gen_2Dwavelet_data.py                                                                                                       | Python           |         28 |         24 |         22 |         74 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\MyDataset1.py                                                                                                               | Python           |         13 |          0 |          9 |         22 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\One_dimission\MyDataset2.py                                                                                                 | Python           |         12 |          1 |          4 |         17 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\One_dimission\resnet50_vib_train_test0.py                                                                                   | Python           |        150 |         24 |         41 |        215 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\One_dimission\resnet_src0.py                                                                                                | Python           |        115 |         19 |         29 |        163 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\conv.py                                                                                                                     | Python           |         19 |          2 |          7 |         28 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\data_operate.py                                                                                                             | Python           |         35 |          3 |         10 |         48 |
| c:\Users\Q\Desktop\paper2github\model_fusion\resnet_xju\deconv.py                                                                                                                   | Python           |         19 |          6 |          7 |         32 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\C++\c++.html                                                                                                           | HTML             |        309 |          0 |         27 |        336 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\C++\c++.md                                                                                                             | Markdown         |        117 |          0 |         15 |        132 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\C\Caddr.html                                                                                                           | HTML             |        167 |          0 |         28 |        195 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\C\Caddr.md                                                                                                             | Markdown         |        110 |          0 |         10 |        120 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\C\Cdata.html                                                                                                           | HTML             |         90 |          0 |         24 |        114 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\C\Cdata.md                                                                                                             | Markdown         |         39 |          0 |         11 |         50 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\C\Csyntax.html                                                                                                         | HTML             |         52 |          0 |         19 |         71 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\C\Csyntax.md                                                                                                           | Markdown         |         24 |          0 |          3 |         27 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\English\root.html                                                                                                      | HTML             |        518 |          0 |         23 |        541 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\English\root.md                                                                                                        | Markdown         |        256 |          0 |          9 |        265 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\ADC\AD7606\1AD7606.html                                                                                          | HTML             |         69 |          0 |         20 |         89 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\ADC\AD7606\1AD7606.md                                                                                            | Markdown         |         41 |          0 |          3 |         44 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\ADC\AD7606\AD7606.html                                                                                           | HTML             |         34 |          0 |         19 |         53 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\ADC\adc.html                                                                                                     | HTML             |         65 |          0 |         19 |         84 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\ADC\adc.md                                                                                                       | Markdown         |         43 |          0 |         16 |         59 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\CAN\CAN.html                                                                                                     | HTML             |        109 |          0 |         20 |        129 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\CAN\CAN.md                                                                                                       | Markdown         |         80 |          0 |         22 |        102 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\IIC\IIC.html                                                                                                     | HTML             |         57 |          0 |         19 |         76 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\IIC\IIC.md                                                                                                       | Markdown         |         35 |          0 |         11 |         46 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\SPI\spi.html                                                                                                     | HTML             |        315 |          0 |         53 |        368 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\SPI\spi.md                                                                                                       | Markdown         |        239 |          0 |         49 |        288 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\SPI\spi_flash\NM25Q64.md                                                                                         | Markdown         |          0 |          0 |          1 |          1 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\TIM\TIM_IT.html                                                                                                  | HTML             |         81 |          0 |         23 |        104 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\TIM\TIM_IT.md                                                                                                    | Markdown         |         53 |          0 |          9 |         62 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\Usart\usart.html                                                                                                 | HTML             |         60 |          0 |         19 |         79 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\Usart\usart.md                                                                                                   | Markdown         |         41 |          0 |          2 |         43 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\Usart\usart_RX_IT.html                                                                                           | HTML             |         83 |          0 |         21 |        104 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\Usart\usart_RX_IT.md                                                                                             | Markdown         |         51 |          0 |          4 |         55 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\Usart\usart_TX_IT.html                                                                                           | HTML             |        134 |          0 |         29 |        163 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\Usart\usart_TX_IT.md                                                                                             | Markdown         |         91 |          0 |         13 |        104 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\debug\c.html                                                                                                     | HTML             |         33 |          0 |         19 |         52 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\debug\c.md                                                                                                       | Markdown         |         11 |          0 |          1 |         12 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\electric\TTL_COMS.html                                                                                           | HTML             |         64 |          0 |         21 |         85 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\electric\TTL_COMS.md                                                                                             | Markdown         |         24 |          0 |          8 |         32 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\streering_engine\slave.html                                                                                      | HTML             |        107 |          0 |         19 |        126 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\STM32\streering_engine\slave.md                                                                                        | Markdown         |         77 |          0 |          1 |         78 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\day01\day01.html                                                                                                       | HTML             |        121 |          0 |         24 |        145 |
| c:\Users\Q\Desktop\paper2github\system_embedded\MarkDownnote\day01\day01.md                                                                                                         | Markdown         |         45 |          0 |         10 |         55 |
| c:\Users\Q\Desktop\paper2github\system_embedded\RK3568_ubuntu20.04\clean_mysql.py                                                                                                   | Python           |         65 |          5 |         18 |         88 |
| c:\Users\Q\Desktop\paper2github\system_embedded\RK3568_ubuntu20.04\generate_test_data.py                                                                                            | Python           |         14 |         13 |         12 |         39 |
| c:\Users\Q\Desktop\paper2github\system_embedded\RK3568_ubuntu20.04\listen_tty50.py                                                                                                  | Python           |         35 |          4 |          9 |         48 |
| c:\Users\Q\Desktop\paper2github\system_embedded\RK3568_ubuntu20.04\local_to_web.py                                                                                                  | Python           |         51 |         19 |         19 |         89 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Inc\ad7606.h                                                                                             | C++              |         14 |         13 |          7 |         34 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Inc\gpio.h                                                                                               | C++              |         15 |         27 |         13 |         55 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Inc\main.h                                                                                               | C++              |         36 |         39 |         20 |         95 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Inc\spi.h                                                                                                | C++              |         12 |         27 |         14 |         53 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Inc\stm32f1xx_hal_conf.h                                                                                 | C++              |        205 |        116 |         71 |        392 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Inc\stm32f1xx_it.h                                                                                       | C++              |         19 |         34 |         15 |         68 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Inc\tim.h                                                                                                | C++              |         13 |         27 |         15 |         55 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Inc\usart.h                                                                                              | C++              |         15 |         27 |         14 |         56 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Src\ad7606.c                                                                                             | C                |         31 |          7 |          7 |         45 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Src\gpio.c                                                                                               | C                |         46 |         49 |         24 |        119 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Src\main.c                                                                                               | C                |        121 |         97 |         56 |        274 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Src\spi.c                                                                                                | C                |         46 |         51 |         26 |        123 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Src\stm32f1xx_hal_msp.c                                                                                  | C                |          8 |         54 |         27 |         89 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Src\stm32f1xx_it.c                                                                                       | C                |         49 |        124 |         45 |        218 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Src\system_stm32f1xx.c                                                                                   | C                |        141 |        210 |         58 |        409 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Src\tim.c                                                                                                | C                |         69 |         48 |         29 |        146 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Core\Src\usart.c                                                                                              | C                |         87 |         74 |         43 |        204 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\cmsis_armcc.h                                                                      | C++              |        380 |        353 |        133 |        866 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\cmsis_armclang.h                                                                   | C++              |        940 |        585 |        345 |      1,870 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\cmsis_compiler.h                                                                   | C++              |        194 |         49 |         24 |        267 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\cmsis_gcc.h                                                                        | C++              |      1,117 |        603 |        366 |      2,086 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\cmsis_iccarm.h                                                                     | C++              |        747 |         43 |        146 |        936 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\cmsis_version.h                                                                    | C++              |         13 |         23 |          4 |         40 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\core_armv8mbl.h                                                                    | C++              |      1,030 |        526 |        363 |      1,919 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\core_armv8mml.h                                                                    | C++              |      1,685 |        651 |        592 |      2,928 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\core_cm0.h                                                                         | C++              |        442 |        326 |        182 |        950 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\core_cm0plus.h                                                                     | C++              |        526 |        345 |        213 |      1,084 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\core_cm1.h                                                                         | C++              |        452 |        337 |        188 |        977 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\core_cm23.h                                                                        | C++              |      1,078 |        532 |        384 |      1,994 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\core_cm3.h                                                                         | C++              |      1,052 |        470 |        420 |      1,942 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\core_cm33.h                                                                        | C++              |      1,735 |        655 |        613 |      3,003 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\core_cm4.h                                                                         | C++              |      1,186 |        486 |        458 |      2,130 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\core_cm7.h                                                                         | C++              |      1,539 |        565 |        568 |      2,672 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\core_sc000.h                                                                       | C++              |        486 |        334 |        203 |      1,023 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\core_sc300.h                                                                       | C++              |      1,035 |        468 |        413 |      1,916 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\mpu_armv7.h                                                                        | C++              |        120 |        125 |         26 |        271 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\mpu_armv8.h                                                                        | C++              |        163 |        130 |         41 |        334 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include\tz_context.h                                                                       | C++              |         19 |         40 |         12 |         71 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Template\ARMv8-M\main_s.c                                                                  | C                |         16 |         32 |         11 |         59 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Template\ARMv8-M\tz_context.c                                                              | C                |        110 |         44 |         47 |        201 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core_A\Include\cmsis_armcc.h                                                                    | C++              |        287 |        198 |         60 |        545 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core_A\Include\cmsis_armclang.h                                                                 | C++              |        247 |        200 |         57 |        504 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core_A\Include\cmsis_compiler.h                                                                 | C++              |        129 |         49 |         24 |        202 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core_A\Include\cmsis_cp15.h                                                                     | C++              |        240 |        223 |         52 |        515 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core_A\Include\cmsis_gcc.h                                                                      | C++              |        373 |        232 |         75 |        680 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core_A\Include\cmsis_iccarm.h                                                                   | C++              |        426 |         35 |         99 |        560 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core_A\Include\core_ca.h                                                                        | C++              |      1,724 |        559 |        332 |      2,615 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core_A\Include\irq_ctrl.h                                                                       | C++              |         69 |         85 |         33 |        187 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core_A\Source\irq_ctrl_gic.c                                                                    | C                |        241 |         66 |        104 |        411 |
